///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAI.cpp
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
GetConnectionCount__C16GRuntimeInstance = 0x2aa230; // type:func
GetConnectionAt__C16GRuntimeInstanceUi = 0x2aa238; // type:func
IsDerivedFromTemplate__C16GRuntimeInstanceUi = 0x2aa250; // type:func
GetPosition__16GRuntimeInstanceRQ25UMath7Vector3 = 0x2aa2f8; // type:func
GetDirection__16GRuntimeInstanceRQ25UMath7Vector3 = 0x2aa388; // type:func
__14GCollectionKeyP16GRuntimeInstance = 0x2aa428; // type:func
FindInstance__C8GManagerUi = 0x2bf3e8; // type:func
__opP16GRuntimeInstance__C14GCollectionKey = 0x2aa470; // type:func
__8GTriggerRCUi = 0x2aa4a0; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8ISimableZ19_type_ID_SimObjList = 0x2cf2b0; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP8ISimableZQ33UTL3Stdt9Allocator2ZP8ISimableZ19_type_ID_SimObjListb0PP8ISimableUi = 0x2cf278; // type:func
GetRaceFromKey__13GRaceDatabaseUi = 0x2b4068; // type:func
AllocIcon__8GManagerQ25GIcon4TypeRCQ25UMath7Vector3fb = 0x2c11b8; // type:func
_$_8GTrigger = 0x2aafc8; // type:func
FreeIcon__8GManagerP5GIcon = 0x2c1320; // type:func
_$_t12_Vector_base2ZP8ISimableZQ33UTL3Stdt9Allocator2ZP8ISimableZ19_type_ID_SimObjList = 0x2cf228; // type:func
GetTargetActivity__8GTrigger = 0x2ab0b8; // type:func
AddActivationReference__8GTrigger = 0x2ab0e8; // type:func
Enable__8GTriggerb = 0x2ab508; // type:func
RemoveActivationReference__8GTrigger = 0x2ab110; // type:func
CreateParticleEffect__8GTriggerPCcRQ25UMath7Vector3 = 0x2ab138; // type:func
NotifyEmitterGroupDelete__8GTriggerPvP12EmitterGroup = 0x2ab4d8; // type:func
CreateAllParticleEffects__8GTrigger = 0x2ab230; // type:func
ClearParticleEffects__8GTrigger = 0x2ab3a8; // type:func
EnableParticleEffects__8GTriggerb = 0x2ab428; // type:func
RefreshParticleEffects__8GTrigger = 0x2ab4a0; // type:func
NotifySimableTrigger__8GTriggerP8ISimablei = 0x2ab620; // type:func
IsInside__8GTriggerP8ISimable = 0x2ab9c8; // type:func
MarkAsOutside__8GTriggerP8ISimable = 0x2ab958; // type:func
_GetKind__12MTriggerExit = 0x2cf770; // type:func
MarkAsInside__8GTriggerP8ISimable = 0x2ab908; // type:func
_GetKind__13MTriggerEnter = 0x2cf7e0; // type:func
_GetKind__14MTriggerInside = 0x2cf700; // type:func
Reset__8GTrigger = 0x2ab820; // type:func
ShowIcon__8GTrigger = 0x2ab878; // type:func
HideIcon__8GTrigger = 0x2ab8c0; // type:func
__7GMarkerRCUi = 0x2aba10; // type:func
_$_7GMarker = 0x2abc28; // type:func
__9GActivityRCUi = 0x2abc90; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectors = 0x2cef70; // type:func
DeserializeVars__9GActivity = 0x2ad1a0; // type:func
_$_9GActivity = 0x2abd38; // type:func
SerializeVars__9GActivityb = 0x2acf28; // type:func
UnregisterMessageHandlers__9GActivity = 0x2ac568; // type:func
_M_erase__t8_Rb_tree5ZP6GStateZt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt10_Select1st1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt4less1ZP6GStateZQ33UTL3Stdt9Allocator2ZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectorsPt13_Rb_tree_node1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2c72c0; // type:func filename:func_2fa870
GatherStatesAndHandlers__9GActivity = 0x2abe30; // type:func
__t15GObjectIterator1Z6GStateUi = 0x2c7378; // type:func
CollectionIsStateForActivity__9GActivityP6GState = 0x2ac218; // type:func
lower_bound__t8_Rb_tree5ZP6GStateZt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt10_Select1st1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt4less1ZP6GStateZQ33UTL3Stdt9Allocator2ZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectorsRCP6GState = 0x2c73d0; // type:func filename:func_2fa980
_$_Q33UTL3Stdt9Allocator2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2cef50; // type:func
__Q33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorRCQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2cefc8; // type:func
insert_unique__t8_Rb_tree5ZP6GStateZt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt10_Select1st1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt4less1ZP6GStateZQ33UTL3Stdt9Allocator2ZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectorsGt17_Rb_tree_iterator3Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZRt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZPt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorRCt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2c78d8; // type:func filename:func_2fae88
_$_t12_Vector_base2ZP8GHandlerZQ33UTL3Stdt9Allocator2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2ceec8; // type:func
Advance__t15GObjectIterator1Z6GState = 0x2c7330; // type:func
StoreHandlers__9GActivityP6GStatePQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = 0x2ac170; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP8GHandlerZQ33UTL3Stdt9Allocator2ZP8GHandlerZ23_type_ID_GHandlerVectorb0PP8GHandlerUi = 0x2cef18; // type:func
__t15GObjectIterator1Z8GHandlerUi = 0x2c7ad8; // type:func
CollectionIsHandlerForState__9GActivityP6GStateP8GHandler = 0x2ac300; // type:func
Advance__t15GObjectIterator1Z8GHandler = 0x2c7a90; // type:func
RegisterMessageHandlers__9GActivityP6GState = 0x2ac4b8; // type:func
find__t8_Rb_tree5ZP6GStateZt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt10_Select1st1Zt4pair2ZCP6GStateZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZt4less1ZP6GStateZQ33UTL3Stdt9Allocator2ZQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVectorZ23_type_ID_StateToVectorsRCP6GState = 0x2c7c88; // type:func filename:func_2fb238
ActivateReferencedTriggers__9GActivitybP16GRuntimeInstance = 0x2ac600; // type:func
FindObject__H1Z8GTrigger_16GRuntimeInstanceUi_PX01 = 0x2c7cf8; // type:func
Run__9GActivity = 0x2ac740; // type:func
GetStateByName__9GActivityPCc = 0x2ac8f0; // type:func
Suspend__9GActivity = 0x2ac808; // type:func
Reset__9GActivity = 0x2ac890; // type:func
ClearActivityVars__9GActivityP9lua_State = 0x2accf0; // type:func
ClearObjectStateBlock__8GManagerUi = 0x2bc130; // type:func
EnterState__9GActivityP6GState = 0x2aca18; // type:func
_GetKind__10MStateExit = 0x2cf0e8; // type:func
_GetKind__11MStateEnter = 0x2cf158; // type:func
ChangeStateFromScript__9GActivityP9lua_State = 0x2acac8; // type:func
HandleMessage__9GActivityP22LuaMessageDeliveryInfo = 0x2acdf8; // type:func
PushActivityVars__9GActivityP9lua_State = 0x2acc38; // type:func
BuildActivityTables__9GActivityP9lua_State = 0x2acd48; // type:func
MessagePassesFilters__8GHandlerP22LuaMessageDeliveryInfo = 0x2ba2b8; // type:func
AllocObjectStateBlock__8GManagerUiUib = 0x2bbeb0; // type:func
GetObjectStateBlock__8GManagerUi = 0x2bc088; // type:func
__11GRaceStatus = 0x2ad420; // type:func
__6GTimer = 0x2c4600; // type:func
ClearAll__10GRacerInfo = 0x2cf3b8; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8GTriggerZ31_type_ID_GRaceStatusTriggerList = 0x2cebf8; // type:func
ClearTimes__11GRaceStatus = 0x2b14c8; // type:func
SyncronizeAdaptiveBonus__11GRaceStatus = 0x2b0890; // type:func
MakeDefaultCatchUpData__11GRaceStatus = 0x2b13d8; // type:func
_$_11GRaceStatus = 0x2ad748; // type:func
_$_t12_Vector_base2ZP8GTriggerZQ33UTL3Stdt9Allocator2ZP8GTriggerZ31_type_ID_GRaceStatusTriggerList = 0x2ceb70; // type:func
_$_6GTimer = 0x2c4630; // type:func
_$_10GRacerInfo = 0x2cf590; // type:func
Shutdown__11GRaceStatus = 0x2ad960; // type:func
EnableBinBarriers__11GRaceStatus = 0x2ad9a8; // type:func
EnableBarriers__8GRaceBin = 0x2b8ea0; // type:func
GetChildVault__C8GRaceBin = 0x2b8ab8; // type:func
IsLoaded__C6GVault = 0x2c5098; // type:func
GetCollectionKey__C8GRaceBin = 0x2b8a98; // type:func
CalculateRankings__11GRaceStatus = 0x2adab0; // type:func
SetRanking__10GRacerInfoi = 0x2b23b0; // type:func
Update__11GRaceStatusf = 0x2addc0; // type:func
Update__10GRacerInfof = 0x2b23e0; // type:func
_GetKind__15MNotifyRaceTime = 0x2ced80; // type:func
_GetKind__22MNotifyRaceTimeSecTick = 0x2ced10; // type:func
_GetKind__22MNotifyRaceTimeExpired = 0x2ceca0; // type:func
IsLoading__11GRaceStatus = 0x2b2b68; // type:func
_GetKind__16MLoadingComplete = 0x2cec30; // type:func
OnQueryVehicleCache__C11GRaceStatusPC8IVehiclePC13IVehicleCache = 0x2ae490; // type:func
OnRemovedVehicleCache__11GRaceStatusP8IVehicle = 0x2ae640; // type:func
GetWinningPlayerInfo__11GRaceStatus = 0x2ae720; // type:func
find__H2ZPCP7IPlayerZPC7IPlayer_X01X01RCX11G26random_access_iterator_tag_X01 = 0x2c7d90; // type:func
StartMasterTimer__11GRaceStatus = 0x2ae830; // type:func
GetStartTime__C15GRaceParameters = 0x2b5e30; // type:func
Reset__6GTimerf = 0x2c46b8; // type:func
Start__6GTimer = 0x2c4650; // type:func
Stop__6GTimer = 0x2c4688; // type:func
SetLapTime__11GRaceStatusiif = 0x2b1560; // type:func
ClearRacers__11GRaceStatus = 0x2ae948; // type:func
AddSimablePlayer__11GRaceStatusP8ISimable = 0x2aea28; // type:func
SetSimable__10GRacerInfoP8ISimable = 0x2b2180; // type:func
SetIndex__10GRacerInfoi = 0x2b23d0; // type:func
SetName__10GRacerInfoPCc = 0x2b23a8; // type:func
AddRacer__11GRaceStatusP16GRuntimeInstance = 0x2aed08; // type:func
ChooseBossName__10GRacerInfo = 0x2b3220; // type:func
ChooseRacerName__10GRacerInfo = 0x2b32c8; // type:func
ChooseRandomName__10GRacerInfo = 0x2b3128; // type:func
SetRaceActivity__11GRaceStatusP9GActivity = 0x2aef68; // type:func
EnableBarriers__11GRaceStatus = 0x2aef98; // type:func
GetBarrierName__C15GRaceParametersUi = 0x2b7d58; // type:func
GetBarrierIsFlipped__C15GRaceParametersUi = 0x2b7dd0; // type:func
GetBarrierCount__C15GRaceParameters = 0x2b5c98; // type:func
GetGameplayObj__C15GRaceParameters = 0x2b6928; // type:func
SetRacing__11GRaceStatus = 0x2af360; // type:func
__t15GObjectIterator1Z8GTriggerUi = 0x2c7eb0; // type:func
Advance__t15GObjectIterator1Z8GTrigger = 0x2c7e68; // type:func
AddAvailableEventToMap__11GRaceStatusP16GRuntimeInstanceT1 = 0x2af608; // type:func
AddSpeedTrapToMap__11GRaceStatusP16GRuntimeInstance = 0x2af610; // type:func
AwardBonusTime__11GRaceStatusf = 0x2af618; // type:func
ClearCheckpoints__11GRaceStatus = 0x2af6c0; // type:func
AddCheckpoint__11GRaceStatusP16GRuntimeInstance = 0x2af718; // type:func
SetNextCheckpointPos__11GRaceStatusP16GRuntimeInstance = 0x2af748; // type:func
GetCheckpointsVisible__C15GRaceParameters = 0x2b5b98; // type:func
SetMatrix__10WorldModelP8bMatrix4 = 0x2cf610; // type:func
DetermineRaceSegmentLength__11GRaceStatusPCQ25UMath7Vector4T1ii = 0x2af8a0; // type:func
_$_Q33UTL3Stdt9Allocator2Z11PathSegmentZ17_type_ID_PATH_SET = 0x2ce9c8; // type:func
_$_Q33UTL3Stdt9Allocator2ZsZ17_type_ID_ROAD_SET = 0x2ce970; // type:func
insert_unique__t8_Rb_tree5ZsZsZt9_Identity1ZsZt4less1ZsZQ33UTL3Stdt9Allocator2ZsZ17_type_ID_ROAD_SETRCs = 0x2c84c8; // type:func
insert_unique__t8_Rb_tree5Z11PathSegmentZ11PathSegmentZt9_Identity1Z11PathSegmentZt4less1Z11PathSegmentZQ33UTL3Stdt9Allocator2Z11PathSegmentZ17_type_ID_PATH_SETRC11PathSegment = 0x2c8c08; // type:func
_$_11PathSegment = 0x2cea78; // type:func
set_difference__H3Zt17_Rb_tree_iterator3ZsZRCsZPCsZt17_Rb_tree_iterator3ZsZRCsZPCsZt15insert_iterator1ZQ33UTL3Stdt3set2ZsZ17_type_ID_ROAD_SET_X01X01X11X11X21_X21 = 0x2c8f50; // type:func
DetermineRaceLength__11GRaceStatus = 0x2b0068; // type:func
GetStartDirection__C15GRaceParametersRQ25UMath7Vector3 = 0x2b7728; // type:func
GetFinishPosition__C15GRaceParametersRQ25UMath7Vector3 = 0x2b7880; // type:func
GetFinishDirection__C15GRaceParametersRQ25UMath7Vector3 = 0x2b7980; // type:func
GetIsLoopingRace__C15GRaceParameters = 0x2b5280; // type:func
NotNumeric__Fc = 0x2b0410; // type:func
SplitChars__FPcPPPcPFc_i = 0x2b0450; // type:func
ParseFloat__FPc = 0x2b05a8; // type:func
ParseArray__FPCcPfi = 0x2b0648; // type:func
ParseCatchUpData__11GRaceStatusPCcT1 = 0x2b0818; // type:func
GetCatchUpOverride__C15GRaceParameters = 0x2b59a8; // type:func
MakeCatchUpData__11GRaceStatus = 0x2b1430; // type:func
GetCatchUpIntegral__C15GRaceParameters = 0x2b5a98; // type:func
GetCatchUpDerivative__C15GRaceParameters = 0x2b5ae8; // type:func
GetCatchUpSkill__C15GRaceParameters = 0x2b59f8; // type:func
GetCatchUpSpread__C15GRaceParameters = 0x2b5a48; // type:func
SetCheckpointTime__11GRaceStatusiiif = 0x2b15f0; // type:func
ResetCareerCompleteFlag__13GRaceDatabaseUi = 0x2b4838; // type:func
FinalizeRaceStats__11GRaceStatus = 0x2b1b80; // type:func
CreateVehicle__10GRacerInfoUi = 0x2b1c18; // type:func
ChallengeComplete__10GRacerInfo = 0x2b22b8; // type:func
AddToPointTotal__10GRacerInfof = 0x2b23b8; // type:func
GetSegmentLength__11GRaceStatusii = 0x2b2bd0; // type:func
GetHudPctRaceComplete__C10GRacerInfo = 0x2b27f8; // type:func
GetStartPercent__C15GRaceParameters = 0x2b5e80; // type:func
IsAudioLoading__11GRaceStatus = 0x2b2978; // type:func
IsModelsLoading__11GRaceStatus = 0x2b2a70; // type:func
SaveStartPosition__10GRacerInfo = 0x2b2c00; // type:func
GetInitialPlayerSpeed__C15GRaceParameters = 0x2b5768; // type:func
RestoreStartPosition__10GRacerInfo = 0x2b2d90; // type:func
ForceStartPosition__10GRacerInfoRCQ25UMath7Vector3T1 = 0x2b2e80; // type:func
StartRace__10GRacerInfo = 0x2b2eb8; // type:func
StartLap__10GRacerInfoi = 0x2b2f28; // type:func
StartCheckpoint__10GRacerInfoi = 0x2b2f80; // type:func
NotifySpeedTrapTriggered__10GRacerInfof = 0x2b2ff0; // type:func
FinishRace__10GRacerInfo = 0x2b3020; // type:func
GetName__C10GCharacter = 0x2b9f60; // type:func
SetTime__6GTimerf = 0x2c4730; // type:func
__13GRaceDatabase = 0x2b3658; // type:func
BuildBinList__13GRaceDatabase = 0x2b3710; // type:func
BuildRaceList__13GRaceDatabase = 0x2b3a18; // type:func
BuildScoreList__13GRaceDatabase = 0x2b43b8; // type:func
ClearStartupRace__13GRaceDatabase = 0x2b42e8; // type:func
StoreBinList__13GRaceDatabaseP8GRaceBin = 0x2b3758; // type:func
CollectionIsRaceBin__13GRaceDatabaseRQ36Attrib3Gen8gameplay = 0x2b3d28; // type:func
__8GRaceBinUi = 0x2b89d0; // type:func
SerializeBins__13GRaceDatabasePUc = 0x2b3858; // type:func
Serialize__8GRaceBinPUc = 0x2b9020; // type:func
DeserializeBins__13GRaceDatabasePUc = 0x2b3918; // type:func
Deserialize__8GRaceBinPUc = 0x2b9050; // type:func
RefreshBinProgress__13GRaceDatabase = 0x2b39b8; // type:func
StoreRaceList__13GRaceDatabaseP15GRaceParameters = 0x2b3aa8; // type:func
CollectionIsRaceActivity__13GRaceDatabaseRQ36Attrib3Gen8gameplay = 0x2b3bc8; // type:func
__15GRaceParametersUiP14GRaceIndexData = 0x2b5fb0; // type:func
NotifyVaultUnloading__13GRaceDatabaseP6GVault = 0x2b3e30; // type:func
GetParentVault__C15GRaceParameters = 0x2b6960; // type:func
NotifyParentVaultUnloading__15GRaceParameters = 0x2b67f8; // type:func
NotifyVaultLoaded__13GRaceDatabaseP6GVault = 0x2b3ee8; // type:func
NotifyParentVaultLoaded__15GRaceParameters = 0x2b6870; // type:func
GetCollectionKey__C15GRaceParameters = 0x2b49c8; // type:func
GetBin__13GRaceDatabaseUi = 0x2b40f0; // type:func
__11GRaceCustomRC15GRaceParameters = 0x2b7e40; // type:func
DestroyCustomRace__13GRaceDatabaseP11GRaceCustom = 0x2b4248; // type:func
GetStartupRaceContext__13GRaceDatabase = 0x2b43b0; // type:func
UpdateRaceScore__13GRaceDatabaseb = 0x2b43f0; // type:func
GetInitiallyUnlockedQuickRace__C15GRaceParameters = 0x2b4f08; // type:func
GetInitiallyUnlockedOnline__C15GRaceParameters = 0x2b4fe0; // type:func
GetInitiallyUnlockedChallenge__C15GRaceParameters = 0x2b5050; // type:func
EnsureLoaded__C15GRaceParameters = 0x2ce8f8; // type:func
GetIsMarkerRace__C15GRaceParameters = 0x2b51a0; // type:func
GetRankPlayersByDistance__C15GRaceParameters = 0x2b5360; // type:func
GetCopsEnabled__C15GRaceParameters = 0x2b53d0; // type:func
GetScriptedCopsInRace__C15GRaceParameters = 0x2b5440; // type:func
GetNeverInQuickRace__C15GRaceParameters = 0x2b54b0; // type:func
GetNoPostRaceScreen__C15GRaceParameters = 0x2b5628; // type:func
GetPlayerCarType__C15GRaceParameters = 0x2b57b8; // type:func
GetPlayerCarPerformance__C15GRaceParameters = 0x2b5808; // type:func
GetKnockoutsPerLap__C15GRaceParameters = 0x2b5858; // type:func
GetNumShortcuts__C15GRaceParameters = 0x2b5be8; // type:func
GetNumBarrierExemptions__C15GRaceParameters = 0x2b5c40; // type:func
GetTrafficPattern__C15GRaceParameters = 0x2b5cf0; // type:func
GetTimeOfDay__C15GRaceParameters = 0x2b5de0; // type:func
FindVault__8GManagerPCc = 0x2bb148; // type:func
FindVaultContaining__8GManagerUi = 0x2bb200; // type:func
IsTransient__C6GVault = 0x2c50b8; // type:func
_$_15GRaceParameters = 0x2b6128; // type:func
GetNormalizedLower__t13FloatingPoint5Zsi10i3i5i11 = 0x2ce898; // type:func
GetNormalizedUpper__t13FloatingPoint5Zsi10i3i5i11 = 0x2ce838; // type:func
GetActivity__C15GRaceParameters = 0x2b6930; // type:func
FindObject__H1Z9GActivity_16GRuntimeInstanceUi_PX01 = 0x2c9448; // type:func
GetChildVault__C15GRaceParameters = 0x2b6958; // type:func
ExtractPosition__C15GRaceParametersRQ36Attrib3Gen8gameplayRQ25UMath7Vector3 = 0x2b6e80; // type:func
ExtractDirection__C15GRaceParametersRQ36Attrib3Gen8gameplayRQ25UMath7Vector3f = 0x2b6f10; // type:func
GetTrafficDensity__C15GRaceParameters = 0x2b7398; // type:func
GetOpponentChar__C15GRaceParametersUi = 0x2b7538; // type:func
FindObject__H1Z10GCharacter_16GRuntimeInstanceUi_PX01 = 0x2c94b8; // type:func
GetCheckpointPosition__C15GRaceParametersUiRQ25UMath7Vector3 = 0x2b7a88; // type:func
GetCheckpointDirection__C15GRaceParametersUiRQ25UMath7Vector3 = 0x2b7b90; // type:func
GetShortcut__C15GRaceParametersUi = 0x2b7c98; // type:func
FindObject__H1Z7GMarker_16GRuntimeInstanceUi_PX01 = 0x2c9528; // type:func
GetBarrierExemption__C15GRaceParametersUi = 0x2b7cf8; // type:func
_$_11GRaceCustom = 0x2b7f40; // type:func
__dl__11GRaceCustomPvUi = 0x2cf668; // type:func
CreateRaceActivity__11GRaceCustom = 0x2b7fc8; // type:func
CalcNumConnections__12GObjectBlockUi = 0x2c5430; // type:func
GetRaceActivity__C11GRaceCustom = 0x2b8698; // type:func
GetCheckpointPosition__C11GRaceCustomUiRQ25UMath7Vector3 = 0x2b86a0; // type:func
GetCheckpointDirection__C11GRaceCustomUiRQ25UMath7Vector3 = 0x2b8700; // type:func
SetAttribute__H1Zi_11GRaceCustomUiRCX01Ui_v = 0x2c9598; // type:func
SetAttribute__H1Zb_11GRaceCustomUiRCX01Ui_v = 0x2c9678; // type:func
SetRaceBin__6GVault = 0x2c50d8; // type:func
GetBaselineUnlockCount__C8GRaceBin = 0x2b8d10; // type:func
GetBaselineUnlock__C8GRaceBinUi = 0x2b8d70; // type:func
GetBarrierCount__C8GRaceBin = 0x2b8da8; // type:func
GetBarrierName__C8GRaceBinUi = 0x2b8df8; // type:func
GetBarrierIsFlipped__C8GRaceBinUi = 0x2b8e50; // type:func
SetCompletedChallenges__8GRaceBini = 0x2b9078; // type:func
SetRacesWon__8GRaceBini = 0x2b9080; // type:func
__10GCharacterRCUi = 0x2b9218; // type:func
_$_10GCharacter = 0x2b93a0; // type:func
OnAttached__10GCharacterP11IAttachable = 0x2b9448; // type:func
ReleaseStockCar__8GManagerPCcP8ISimable = 0x2c3740; // type:func
Unspawn__10GCharacter = 0x2b9710; // type:func
Spawn__10GCharacterRCQ25UMath7Vector3T1P7GMarkerf = 0x2b9568; // type:func
AttemptSpawn__10GCharacter = 0x2b9ab8; // type:func
AttachCharacter__8GManagerP10GCharacter = 0x2bdfe8; // type:func
SpawnPending__C10GCharacter = 0x2b9658; // type:func
IsSpawned__C10GCharacter = 0x2b9668; // type:func
ReleaseVehicle__10GCharacter = 0x2b9678; // type:func
DetachCharacter__8GManagerP10GCharacter = 0x2be038; // type:func
UnspawnWhenOffscreen__10GCharacter = 0x2b9778; // type:func
IsNoLongerUseful__C10GCharacter = 0x2b9810; // type:func
GetStockCar__8GManagerPCc = 0x2c2940; // type:func
GetSpawnedVehicle__C10GCharacter = 0x2b9f58; // type:func
__6GStateRCUi = 0x2b9fc0; // type:func
_$_6GState = 0x2b9ff8; // type:func
__8GHandlerRCUi = 0x2ba058; // type:func
_$_8GHandler = 0x2ba098; // type:func
Detach__8GHandlerP9lua_State = 0x2ba250; // type:func
Attach__8GHandlerP9lua_State = 0x2ba110; // type:func
NotifyBytecodeFlushed__8GHandler = 0x2ba2b0; // type:func
ExecuteScriptedHandler__8GHandlerP22LuaMessageDeliveryInfo = 0x2ba470; // type:func
__8GManagerPCc = 0x2ba558; // type:func
_$_Q33UTL3Stdt9Allocator2ZP10GCharacterZ23_type_ID_GCharacterList = 0x2ce720; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZP8ISimableZ20_type_ID_StockCarMap = 0x2ce5e8; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZ17MilestoneTypeInfoZ25_type_ID_MilestoneInfoMap = 0x2ce590; // type:func
_$_Q33UTL3Stdt9Allocator2Zt4pair2ZCUiZP22ObjectStateBlockHeaderZ23_type_ID_ObjectStateMap = 0x2ce538; // type:func
__11GEventTimer = 0x2c4740; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP10GCharacterZQ33UTL3Stdt9Allocator2ZP10GCharacterZ23_type_ID_GCharacterListb0PP10GCharacterUi = 0x2ce6e8; // type:func
AllocateObjectStateStorage__8GManager = 0x2bb9c8; // type:func
_$_8GManager = 0x2bac20; // type:func
ReleaseSpeedTraps__8GManager = 0x2c1f68; // type:func
ReleaseMilestones__8GManager = 0x2c1b50; // type:func
FreeAllIcons__8GManager = 0x2c1960; // type:func
ClearStockCars__8GManager = 0x2c2818; // type:func
UnloadCoreVault__8GManager = 0x2bd2d8; // type:func
ReleaseIcons__8GManager = 0x2bb988; // type:func
ReleaseInstanceMap__8GManager = 0x2bd298; // type:func
ReleaseStreamingBuffers__8GManager = 0x2bd390; // type:func
ReleaseObjectStateStorage__8GManager = 0x2bba08; // type:func
DestroyVaults__8GManager = 0x2bd3f8; // type:func
_$_11GEventTimer = 0x2c4768; // type:func
_$_t12_Vector_base2ZP10GCharacterZQ33UTL3Stdt9Allocator2ZP10GCharacterZ23_type_ID_GCharacterList = 0x2ce698; // type:func
BuildVaultTable__8GManagerP20AttribVaultPackImage = 0x2bb088; // type:func
LoadCoreVault__8GManagerP20AttribVaultPackImage = 0x2bb950; // type:func
AllocateMilestones__8GManager = 0x2c19a8; // type:func
AllocateSpeedTraps__8GManager = 0x2c1dc0; // type:func
FindBountySpawnPoints__8GManager = 0x2c0af0; // type:func
RefreshZoneIcons__8GManager = 0x2c0d20; // type:func
InitializeRaceStreaming__8GManager = 0x2bb008; // type:func
AllocateStreamingBuffers__8GManager = 0x2bcf58; // type:func
AllocateInstanceMap__8GManager = 0x2bd158; // type:func
UnloadTransientVaults__8GManager = 0x2bd300; // type:func
__6GVaultP20AttribVaultPackEntryPCc = 0x2c4970; // type:func
GetName__C6GVault = 0x2c5048; // type:func
GetAttribVault__C6GVault = 0x2c5050; // type:func
LoadVaultSync__8GManagerP6GVault = 0x2bb320; // type:func
IsRaceBin__C6GVault = 0x2c50c8; // type:func
GetAvailableRaceSlot__8GManager = 0x2bb4a8; // type:func
GetAvailableBinSlot__8GManager = 0x2bb468; // type:func
GetDataOffset__C6GVault = 0x2c5078; // type:func
GetDataSize__C6GVault = 0x2c5080; // type:func
GetLoadDataOffset__C6GVault = 0x2c5088; // type:func
GetLoadDataSize__C6GVault = 0x2c5090; // type:func
InitTransient__6GVaultPUcT1 = 0x2c4cb8; // type:func
ConnectRuntimeInstances__8GManager = 0x2bf440; // type:func
Unload__6GVault = 0x2c4eb0; // type:func
LoadResident__6GVaultP20AttribVaultPackImage = 0x2c4a40; // type:func
PreloadTransient__6GVaultP20AttribVaultPackImagei = 0x2c4b68; // type:func
GetStrippedNameKey__8GManagerPCc = 0x2bf7d0; // type:func
__introsort_loop__H3ZPUiZUiZi_X01X01PX11X21_v = 0x2c9c30; // type:func
__final_insertion_sort__H1ZPUi_X01X01_v = 0x2c9e90; // type:func
unique__H1ZPUi_X01X01_X01 = 0x2c9f98; // type:func
