===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  80109e14  7c090000  cmpw r9,r0
  80109e18  41820260  beq 0x8010a078
  80109e1c  480001e0  b 0x80109ffc
  80109e20  3c008812  lis r0,-0x77ee
  80109e24  6000634b  ori r0,r0,0x634b
  80109e28  7c090000  cmpw r9,r0
  80109e2c  41820298  beq 0x8010a0c4
  80109e30  7c090040  cmplw r9,r0
  80109e34  41810034  bgt 0x80109e68
  80109e38  3c008050  lis r0,-0x7fb0
  80109e3c  6000ca3f  ori r0,r0,0xca3f
  80109e40  7c090000  cmpw r9,r0
  80109e44  418202a8  beq 0x8010a0ec
  80109e48  7c090040  cmplw r9,r0
  80109e4c  41810010  bgt 0x80109e5c
  80109e50  3c006cf4  lis r0,0x6cf4
  80109e54  60001096  ori r0,r0,0x1096
  80109e58  48000130  b 0x80109f88
  80109e5c  3c008062  lis r0,-0x7f9e
  80109e60  6000e2c0  ori r0,r0,0xe2c0
  80109e64  48000124  b 0x80109f88
  80109e68  3c0089f2  lis r0,-0x760e
  80109e6c  60003a14  ori r0,r0,0x3a14
  80109e70  7c090000  cmpw r9,r0
  80109e74  41820228  beq 0x8010a09c
  80109e78  7c090040  cmplw r9,r0
  80109e7c  41810018  bgt 0x80109e94
  80109e80  3c008994  lis r0,-0x766c
  80109e84  60006400  ori r0,r0,0x6400
  80109e88  7c090000  cmpw r9,r0
  80109e8c  41820210  beq 0x8010a09c
  80109e90  4800016c  b 0x80109ffc
  80109e94  3c008a56  lis r0,-0x75aa
  80109e98  600026d8  ori r0,r0,0x26d8
  80109e9c  7c090000  cmpw r9,r0
  80109ea0  41820224  beq 0x8010a0c4
  80109ea4  3c008a60  lis r0,-0x75a0
  80109ea8  6000f52c  ori r0,r0,0xf52c
  80109eac  48000148  b 0x80109ff4
  80109eb0  3c00a634  lis r0,-0x59cc
  80109eb4  60008ee3  ori r0,r0,0x8ee3
  80109eb8  7c090000  cmpw r9,r0
  80109ebc  41820174  beq 0x8010a030
  80109ec0  7c090040  cmplw r9,r0
  80109ec4  4181008c  bgt 0x80109f50
  80109ec8  3c008cb6  lis r0,-0x734a
  80109ecc  60001dcd  ori r0,r0,0x1dcd
  80109ed0  7c090000  cmpw r9,r0
  80109ed4  41820234  beq 0x8010a108
  80109ed8  7c090040  cmplw r9,r0
  80109edc  41810034  bgt 0x80109f10
  80109ee0  3c008a66  lis r0,-0x759a
  80109ee4  6000da4b  ori r0,r0,0xda4b
  80109ee8  7c090000  cmpw r9,r0
  80109eec  41820200  beq 0x8010a0ec
  80109ef0  7c090040  cmplw r9,r0
  80109ef4  41810010  bgt 0x80109f04
  80109ef8  3c008a64  lis r0,-0x759c
  80109efc  600035ca  ori r0,r0,0x35ca
  80109f00  480000f4  b 0x80109ff4
  80109f04  3c008a69  lis r0,-0x7597
  80109f08  60000bf6  ori r0,r0,0xbf6
  80109f0c  480000e8  b 0x80109ff4
  80109f10  3c008cb9  lis r0,-0x7347
  80109f14  60005e6b  ori r0,r0,0x5e6b
  80109f18  7c090000  cmpw r9,r0
  80109f1c  418201ec  beq 0x8010a108
  80109f20  7c090040  cmplw r9,r0
  80109f24  41810010  bgt 0x80109f34
  80109f28  3c008cb6  lis r0,-0x734a
  80109f2c  600094ed  ori r0,r0,0x94ed
  80109f30  48000058  b 0x80109f88
  80109f34  3c008cbc  lis r0,-0x7344
  80109f38  600002ec  ori r0,r0,0x2ec
  80109f3c  7c090000  cmpw r9,r0
  80109f40  418201c8  beq 0x8010a108
  80109f44  3c008cbe  lis r0,-0x7342
  80109f48  60003497  ori r0,r0,0x3497
  80109f4c  4800003c  b 0x80109f88
  80109f50  3c00d578  lis r0,-0x2a88
  80109f54  600082e1  ori r0,r0,0x82e1
  80109f58  7c090000  cmpw r9,r0
  80109f5c  41820168  beq 0x8010a0c4
  80109f60  7c090040  cmplw r9,r0
  80109f64  41810054  bgt 0x80109fb8
  80109f68  3c00c722  lis r0,-0x38de
  80109f6c  60008aa0  ori r0,r0,0x8aa0
  80109f70  7c090000  cmpw r9,r0
  80109f74  41820178  beq 0x8010a0ec
  80109f78  7c090040  cmplw r9,r0
  80109f7c  41810018  bgt 0x80109f94
  80109f80  3c00b364  lis r0,-0x4c9c
  80109f84  60005f81  ori r0,r0,0x5f81
  80109f88  7c090000  cmpw r9,r0
  80109f8c  4182017c  beq 0x8010a108
  80109f90  4800006c  b 0x80109ffc
  80109f94  3c00c9d2  lis r0,-0x362e
  80109f98  6000b801  ori r0,r0,0xb801
  80109f9c  7c090000  cmpw r9,r0
  80109fa0  41820168  beq 0x8010a108
  80109fa4  3c00d51a  lis r0,-0x2ae6
  80109fa8  6000accd  ori r0,r0,0xaccd
  80109fac  7c090000  cmpw r9,r0
  80109fb0  41820114  beq 0x8010a0c4
  80109fb4  48000048  b 0x80109ffc
  80109fb8  3c00d6ec  lis r0,-0x2914
  80109fbc  60006733  ori r0,r0,0x6733
  80109fc0  7c090000  cmpw r9,r0
  80109fc4  41820128  beq 0x8010a0ec
  80109fc8  7c090040  cmplw r9,r0
  80109fcc  41810010  bgt 0x80109fdc
  80109fd0  3c00d68e  lis r0,-0x2972
  80109fd4  6000a0c1  ori r0,r0,0xa0c1
  80109fd8  4800001c  b 0x80109ff4
  80109fdc  3c00d6ec  lis r0,-0x2914
  80109fe0  600076d5  ori r0,r0,0x76d5
  80109fe4  7c090000  cmpw r9,r0
  80109fe8  41820104  beq 0x8010a0ec
  80109fec  3c00dd90  lis r0,-0x2270
  80109ff0  6000e320  ori r0,r0,0xe320
  80109ff4  7c090000  cmpw r9,r0
  80109ff8  418200f4  beq 0x8010a0ec
  80109ffc  3d20803e  lis r9,-0x7fc2
  8010a000  c009ece0  lfs f0,-0x1320(r9)
  8010a004  ed080032  fmuls f8,f8,f0
  8010a008  efde0032  fmuls f30,f30,f0
  8010a00c  ec210032  fmuls f1,f1,f0
  8010a010  ef5a0032  fmuls f26,f26,f0
  8010a014  ef390032  fmuls f25,f25,f0
  8010a018  efff0032  fmuls f31,f31,f0
  8010a01c  48000190  b 0x8010a1ac
  8010a020  3d20803e  lis r9,-0x7fc2
  8010a024  c009ece4  lfs f0,-0x131c(r9)
  8010a028  ece70032  fmuls f7,f7,f0
  8010a02c  48000180  b 0x8010a1ac
  8010a030  3d608042  lis r11,-0x7fbe
  8010a034  3d408042  lis r10,-0x7fbe
  8010a038  3d208042  lis r9,-0x7fbe
  8010a03c  c0ebb144  lfs f7,-0x4ebc(r11)
  8010a040  c3e9b14c  lfs f31,-0x4eb4(r9)
  8010a044  c00ab148  lfs f0,-0x4eb8(r10)
  8010a048  ff20f890  fmr f25,f31
  8010a04c  fd00f890  fmr f8,f31
  8010a050  eca03828  fsubs f5,f0,f7
  8010a054  48000158  b 0x8010a1ac
  8010a058  3d20803e  lis r9,-0x7fc2
  8010a05c  3d60803e  lis r11,-0x7fc2
  8010a060  c029ece8  lfs f1,-0x1318(r9)
  8010a064  c00bece4  lfs f0,-0x131c(r11)
  8010a068  ffc00890  fmr f30,f1
  8010a06c  ff400890  fmr f26,f1
  8010a070  ece70032  fmuls f7,f7,f0
  8010a074  48000138  b 0x8010a1ac
  8010a078  3d20803e  lis r9,-0x7fc2
  8010a07c  3d60803e  lis r11,-0x7fc2
  8010a080  c009ece4  lfs f0,-0x131c(r9)
  8010a084  3d40803e  lis r10,-0x7fc2
  8010a088  c1abecf0  lfs f13,-0x1310(r11)
  8010a08c  ece70032  fmuls f7,f7,f0
  8010a090  c04aecec  lfs f2,-0x1314(r10)
  8010a094  ecb83b78  fmsubs f5,f24,f13,f7
  8010a098  48000114  b 0x8010a1ac
  8010a09c  3d20803e  lis r9,-0x7fc2
  8010a0a0  3d60803e  lis r11,-0x7fc2
  8010a0a4  c1a9ece4  lfs f13,-0x131c(r9)
  8010a0a8  3d40803e  lis r10,-0x7fc2
  8010a0ac  c18c0024  lfs f12,0x24(r12)
  8010a0b0  c00becf0  lfs f0,-0x1310(r11)
  8010a0b4  ece70372  fmuls f7,f7,f13
  8010a0b8  c04aecec  lfs f2,-0x1314(r10)
  8010a0bc  ecac3838  fmsubs f5,f12,f0,f7
  8010a0c0  480000ec  b 0x8010a1ac
  8010a0c4  3d20803e  lis r9,-0x7fc2
  8010a0c8  3d60803e  lis r11,-0x7fc2
  8010a0cc  c1a9ece4  lfs f13,-0x131c(r9)
  8010a0d0  3d40803e  lis r10,-0x7fc2
  8010a0d4  c18c0024  lfs f12,0x24(r12)
  8010a0d8  c00becf0  lfs f0,-0x1310(r11)
  8010a0dc  ece70372  fmuls f7,f7,f13
  8010a0e0  c04aecf4  lfs f2,-0x130c(r10)
  8010a0e4  ecac3838  fmsubs f5,f12,f0,f7
  8010a0e8  480000c4  b 0x8010a1ac
  8010a0ec  3d60803e  lis r11,-0x7fc2
  8010a0f0  c04becfc  lfs f2,-0x1304(r11)
  8010a0f4  3d20803e  lis r9,-0x7fc2
  8010a0f8  3d60803e  lis r11,-0x7fc2
  8010a0fc  c0e9ed00  lfs f7,-0x1300(r9)
  8010a100  c0abed04  lfs f5,-0x12fc(r11)
  8010a104  480000a8  b 0x8010a1ac
  8010a108  8103000c  lwz r8,0xc(r3)
  8010a10c  3c002388  lis r0,0x2388
  8010a110  3d20803e  lis r9,-0x7fc2
  8010a114  3d60803e  lis r11,-0x7fc2
  8010a118  3d40803e  lis r10,-0x7fc2
  8010a11c  6000dd82  ori r0,r0,0xdd82
  8010a120  7c080000  cmpw r8,r0
  8010a124  c049ecfc  lfs f2,-0x1304(r9)
  8010a128  c0abecf8  lfs f5,-0x1308(r11)
  8010a12c  c0caed08  lfs f6,-0x12f8(r10)
  8010a130  40820008  bne 0x8010a138
  8010a134  fcc02890  fmr f6,f5
  8010a138  c18c001c  lfs f12,0x1c(r12)
  8010a13c  3d20803e  lis r9,-0x7fc2
  8010a140  c00c0014  lfs f0,0x14(r12)
  8010a144  3d60803e  lis r11,-0x7fc2
  8010a148  c1ac0018  lfs f13,0x18(r12)
  8010a14c  ed8c01b2  fmuls f12,f12,f6
  8010a150  ec0001b2  fmuls f0,f0,f6
  8010a154  c0e9ed00  lfs f7,-0x1300(r9)
  8010a158  edad01b2  fmuls f13,f13,f6
  8010a15c  c0abed04  lfs f5,-0x12fc(r11)
  8010a160  ed5b0028  fsubs f10,f27,f0
  8010a164  ed3d6828  fsubs f9,f29,f13
  8010a168  ed7c6028  fsubs f11,f28,f12
  8010a16c  ff600090  fmr f27,f0
  8010a170  ffa06890  fmr f29,f13
  8010a174  ff806090  fmr f28,f12
  8010a178  fea05090  fmr f21,f10
  8010a17c  fec04890  fmr f22,f9
  8010a180  fee05890  fmr f23,f11
  8010a184  48000028  b 0x8010a1ac
  8010a188  ec1b2028  fsubs f0,f27,f4
  8010a18c  ed9d1828  fsubs f12,f29,f3
  8010a190  edbc3028  fsubs f13,f28,f6
  8010a194  ff602090  fmr f27,f4
  8010a198  ffa01890  fmr f29,f3
  8010a19c  ff803090  fmr f28,f6
  8010a1a0  fea00090  fmr f21,f0
  8010a1a4  fec06090  fmr f22,f12
  8010a1a8  fee06890  fmr f23,f13
  8010a1ac  3d20803e  lis r9,-0x7fc2
  8010a1b0  c1a9ed0c  lfs f13,-0x12f4(r9)
  8010a1b4  7d6a5b78  or r10,r11,r11
  8010a1b8  7d695b78  or r9,r11,r11
  8010a1bc  7d685b78  or r8,r11,r11
  8010a1c0  ec1e0372  fmuls f0,f30,f13
  8010a1c4  fd80001e  fctiwz f12,f0
  8010a1c8  d9810018  stfd f12,0x18(r1)
  8010a1cc  ec010372  fmuls f0,f1,f13
  8010a1d0  fd60001e  fctiwz f11,f0
  8010a1d4  8001001c  lwz r0,0x1c(r1)
  8010a1d8  d9610018  stfd f11,0x18(r1)
  8010a1dc  ec1a0372  fmuls f0,f26,f13
  8010a1e0  2c000000  cmpwi r0,0x0
  8010a1e4  80e1001c  lwz r7,0x1c(r1)
  8010a1e8  fd40001e  fctiwz f10,f0
  8010a1ec  d9410018  stfd f10,0x18(r1)
  8010a1f0  ec190372  fmuls f0,f25,f13
  8010a1f4  8081001c  lwz r4,0x1c(r1)
  8010a1f8  fd20001e  fctiwz f9,f0
  8010a1fc  d9210018  stfd f9,0x18(r1)
  8010a200  ec1f0372  fmuls f0,f31,f13
  8010a204  39400000  li r10,0x0
  8010a208  8101001c  lwz r8,0x1c(r1)
  8010a20c  fd60001e  fctiwz f11,f0
  8010a210  d9610018  stfd f11,0x18(r1)
  8010a214  eda80372  fmuls f13,f8,f13
  8010a218  8061001c  lwz r3,0x1c(r1)
  8010a21c  fd80681e  fctiwz f12,f13
  8010a220  d9810018  stfd f12,0x18(r1)
  8010a224  8181001c  lwz r12,0x1c(r1)
  8010a228  40810008  ble 0x8010a230
  8010a22c  7c0a0378  or r10,r0,r0
  8010a230  380000ff  li r0,0xff
  8010a234  7c005000  cmpw r0,r10
  8010a238  40800008  bge 0x8010a240
  8010a23c  394000ff  li r10,0xff
  8010a240  38c000ff  li r6,0xff
  8010a244  2c070000  cmpwi r7,0x0
  8010a248  38000000  li r0,0x0
  8010a24c  40810008  ble 0x8010a254
  8010a250  7ce03b78  or r0,r7,r7
  8010a254  7c0b0378  or r11,r0,r0
  8010a258  7c060000  cmpw r6,r0
  8010a25c  40800008  bge 0x8010a264
  8010a260  396000ff  li r11,0xff
  8010a264  2c040000  cmpwi r4,0x0
  8010a268  38000000  li r0,0x0
  8010a26c  40810008  ble 0x8010a274
  8010a270  7c802378  or r0,r4,r4
  8010a274  7c040378  or r4,r0,r0
  8010a278  7c060000  cmpw r6,r0
  8010a27c  40800008  bge 0x8010a284
  8010a280  388000ff  li r4,0xff
  8010a284  2c080000  cmpwi r8,0x0
  8010a288  39200000  li r9,0x0
  8010a28c  40810008  ble 0x8010a294
  8010a290  7d094378  or r9,r8,r8
  8010a294  7d204b78  or r0,r9,r9
  8010a298  7c064800  cmpw r6,r9
  8010a29c  40800008  bge 0x8010a2a4
  8010a2a0  380000ff  li r0,0xff
  8010a2a4  2c030000  cmpwi r3,0x0
  8010a2a8  39000000  li r8,0x0
  8010a2ac  40810008  ble 0x8010a2b4
  8010a2b0  7c681b78  or r8,r3,r3
  8010a2b4  7d074378  or r7,r8,r8
  8010a2b8  7c064000  cmpw r6,r8
  8010a2bc  40800008  bge 0x8010a2c4
  8010a2c0  38e000ff  li r7,0xff
  8010a2c4  2c0c0000  cmpwi r12,0x0
  8010a2c8  39200000  li r9,0x0
  8010a2cc  40810008  ble 0x8010a2d4
  8010a2d0  7d896378  or r9,r12,r12
  8010a2d4  7c064800  cmpw r6,r9
  8010a2d8  7d284b78  or r8,r9,r9
  8010a2dc  40800008  bge 0x8010a2e4
  8010a2e0  390000ff  li r8,0xff
  8010a2e4  54e9801e  rlwinm r9,r7,0x10,0x0,0xf
  8010a2e8  5400c00e  rlwinm r0,r0,0x18,0x0,0x7
  8010a2ec  7c004b78  or r0,r0,r9
  8010a2f0  d3650000  stfs f27,0x0(r5)
  8010a2f4  5509402e  rlwinm r9,r8,0x8,0x0,0x17
  8010a2f8  d3a50004  stfs f29,0x4(r5)
  8010a2fc  7c004b78  or r0,r0,r9
  8010a300  d3850008  stfs f28,0x8(r5)
  8010a304  9005004c  stw r0,0x4c(r5)
  8010a308  556b801e  rlwinm r11,r11,0x10,0x0,0xf
  8010a30c  d0e5000c  stfs f7,0xc(r5)
  8010a310  554ac00e  rlwinm r10,r10,0x18,0x0,0x7
  8010a314  d2a50010  stfs f21,0x10(r5)
  8010a318  7d4a5b78  or r10,r10,r11
  8010a31c  d2c50014  stfs f22,0x14(r5)
  8010a320  548b402e  rlwinm r11,r4,0x8,0x0,0x17
  8010a324  d2e50018  stfs f23,0x18(r5)
  8010a328  7d4a5b78  or r10,r10,r11
  8010a32c  d0a5001c  stfs f5,0x1c(r5)
  8010a330  d2850020  stfs f20,0x20(r5)
  8010a334  d2650024  stfs f19,0x24(r5)
  8010a338  d2450028  stfs f18,0x28(r5)
  8010a33c  d205002c  stfs f16,0x2c(r5)
  8010a340  d1e50030  stfs f15,0x30(r5)
  8010a344  d1c50034  stfs f14,0x34(r5)
  8010a348  d2250038  stfs f17,0x38(r5)
  8010a34c  d045003c  stfs f2,0x3c(r5)
  8010a350  c0010010  lfs f0,0x10(r1)
  8010a354  d0050040  stfs f0,0x40(r5)
  8010a358  c0010014  lfs f0,0x14(r1)
  8010a35c  91450048  stw r10,0x48(r5)
  8010a360  d0050044  stfs f0,0x44(r5)
  8010a364  e1c10020  psq_l f14,0x20(r1),0x0,GQR0
  8010a368  e1e10028  psq_l f15,0x28(r1),0x0,GQR0
  8010a36c  e2010030  psq_l f16,0x30(r1),0x0,GQR0
  8010a370  e2210038  psq_l f17,0x38(r1),0x0,GQR0
  8010a374  e2410040  psq_l f18,0x40(r1),0x0,GQR0
  8010a378  e2610048  psq_l f19,0x48(r1),0x0,GQR0
  8010a37c  e2810050  psq_l f20,0x50(r1),0x0,GQR0
  8010a380  e2a10058  psq_l f21,0x58(r1),0x0,GQR0
  8010a384  e2c10060  psq_l f22,0x60(r1),0x0,GQR0
  8010a388  e2e10068  psq_l f23,0x68(r1),0x0,GQR0
  8010a38c  e3010070  psq_l f24,0x70(r1),0x0,GQR0
  8010a390  e3210078  psq_l f25,0x78(r1),0x0,GQR0
  8010a394  e3410080  psq_l f26,0x80(r1),0x0,GQR0
  8010a398  e3610088  psq_l f27,0x88(r1),0x0,GQR0
  8010a39c  e3810090  psq_l f28,0x90(r1),0x0,GQR0
  8010a3a0  e3a10098  psq_l f29,0x98(r1),0x0,GQR0
  8010a3a4  e3c100a0  psq_l f30,0xa0(r1),0x0,GQR0
  8010a3a8  e3e100a8  psq_l f31,0xa8(r1),0x0,GQR0
  8010a3ac  382100b0  addi r1,r1,0xb0
  8010a3b0  4e800020  blr

===== ASM ActualReadJoystickData__Fv  8026c574  (1588 B)
  8026c574  9421ff68  stwu r1,-0x98(r1)
  8026c578  7c0802a6  mfspr r0,LR
  8026c57c  f3210060  psq_st f25,0x60(r1),0x0,GQR0
  8026c580  f3410068  psq_st f26,0x68(r1),0x0,GQR0
  8026c584  f3610070  psq_st f27,0x70(r1),0x0,GQR0
  8026c588  f3810078  psq_st f28,0x78(r1),0x0,GQR0
  8026c58c  f3a10080  psq_st f29,0x80(r1),0x0,GQR0
  8026c590  f3c10088  psq_st f30,0x88(r1),0x0,GQR0
  8026c594  f3e10090  psq_st f31,0x90(r1),0x0,GQR0
  8026c598  bdc10018  stmw r14,0x18(r1)
  8026c59c  9001009c  stw r0,0x9c(r1)
  8026c5a0  3d208042  lis r9,-0x7fbe
  8026c5a4  8009f830  lwz r0,-0x7d0(r9)
  8026c5a8  2c000000  cmpwi r0,0x0
  8026c5ac  418205c8  beq 0x8026cb74
  8026c5b0  3d608042  lis r11,-0x7fbe
  8026c5b4  3d408042  lis r10,-0x7fbe
  8026c5b8  812bf824  lwz r9,-0x7dc(r11)
  8026c5bc  800af828  lwz r0,-0x7d8(r10)
  8026c5c0  39290001  addi r9,r9,0x1
  8026c5c4  552b06fe  rlwinm r11,r9,0x0,0x1b,0x1f
  8026c5c8  91610008  stw r11,0x8(r1)
  8026c5cc  7c0b0000  cmpw r11,r0
  8026c5d0  418205a4  beq 0x8026cb74
  8026c5d4  3fc08049  lis r30,-0x7fb7
  8026c5d8  3dc08040  lis r14,-0x7fc0
  8026c5dc  3bde1330  addi r30,r30,0x1330
  8026c5e0  3de08049  lis r15,-0x7fb7
  8026c5e4  7fc3f378  or r3,r30,r30
  8026c5e8  7fd6f378  or r22,r30,r30
  8026c5ec  480c4cad  bl 0x80331298
  8026c5f0  3e008049  lis r16,-0x7fb7
  8026c5f4  7fc3f378  or r3,r30,r30
  8026c5f8  3b400000  li r26,0x0
  8026c5fc  480c3f9d  bl 0x80330598
  8026c600  3ee08042  lis r23,-0x7fbe
  8026c604  3d208042  lis r9,-0x7fbe
  8026c608  3b000000  li r24,0x0
  8026c60c  8069f814  lwz r3,-0x7ec(r9)
  8026c610  3aa00001  li r21,0x1
  8026c614  3e408048  lis r18,-0x7fb8
  8026c618  3e604330  lis r19,0x4330
  8026c61c  480022e5  bl 0x8026e900
  8026c620  3d208040  lis r9,-0x7fc0
  8026c624  3d608040  lis r11,-0x7fc0
  8026c628  cbe93118  lfd f31,0x3118(r9)
  8026c62c  c38b3120  lfs f28,0x3120(r11)
  8026c630  3d208040  lis r9,-0x7fc0
  8026c634  3d608040  lis r11,-0x7fc0
  8026c638  c3293124  lfs f25,0x3124(r9)
  8026c63c  c3ab3128  lfs f29,0x3128(r11)
  8026c640  3d208040  lis r9,-0x7fc0
  8026c644  3d608040  lis r11,-0x7fc0
  8026c648  c369312c  lfs f27,0x312c(r9)
  8026c64c  c34b3130  lfs f26,0x3130(r11)
  8026c650  3d208049  lis r9,-0x7fb7
  8026c654  3d608049  lis r11,-0x7fb7
  8026c658  cbce3108  lfd f30,0x3108(r14)
  8026c65c  3a2b3160  addi r17,r11,0x3160
  8026c660  3a893170  addi r20,r9,0x3170
  8026c664  3d208042  lis r9,-0x7fbe
  8026c668  3d608049  lis r11,-0x7fb7
  8026c66c  8009f824  lwz r0,-0x7dc(r9)
  8026c670  396b1360  addi r11,r11,0x1360
  8026c674  57492036  rlwinm r9,r26,0x4,0x0,0x1b
  8026c678  1ffa000c  mulli r31,r26,0xc
  8026c67c  7d3a4850  subf r9,r26,r9
  8026c680  1c00003c  mulli r0,r0,0x3c
  8026c684  553c3830  rlwinm r28,r9,0x7,0x0,0x18
  8026c688  388000ff  li r4,0xff
  8026c68c  38a0003c  li r5,0x3c
  8026c690  7ff9fb78  or r25,r31,r31
  8026c694  7fc05a14  add r30,r0,r11
  8026c698  7fbcf214  add r29,r28,r30
  8026c69c  7fa3eb78  or r3,r29,r29
  8026c6a0  4bdf1ac9  bl 0x8005e168
  8026c6a4  7d5fb214  add r10,r31,r22
  8026c6a8  880a000a  lbz r0,0xa(r10)
  8026c6ac  2c000000  cmpwi r0,0x0
  8026c6b0  4082027c  bne 0x8026c92c
  8026c6b4  816a0008  lwz r11,0x8(r10)
  8026c6b8  393d0030  addi r9,r29,0x30
  8026c6bc  7c1fb02e  lwzx r0,r31,r22
  8026c6c0  814a0004  lwz r10,0x4(r10)
  8026c6c4  3c804330  lis r4,0x4330
  8026c6c8  901d0030  stw r0,0x30(r29)
  8026c6cc  7ce83b78  or r8,r7,r7
  8026c6d0  91690008  stw r11,0x8(r9)
  8026c6d4  38000041  li r0,0x41
  8026c6d8  91490004  stw r10,0x4(r9)
  8026c6dc  981d0009  stb r0,0x9(r29)
  8026c6e0  a15d0030  lhz r10,0x30(r29)
  8026c6e4  9b1d0008  stb r24,0x8(r29)
  8026c6e8  5540c7bc  rlwinm r0,r10,0x18,0x1e,0x1e
  8026c6ec  5549c7fe  rlwinm r9,r10,0x18,0x1f,0x1f
  8026c6f0  554bc77a  rlwinm r11,r10,0x18,0x1d,0x1d
  8026c6f4  7d290378  or r9,r9,r0
  8026c6f8  5540c738  rlwinm r0,r10,0x18,0x1c,0x1c
  8026c6fc  7d295b78  or r9,r9,r11
  8026c700  554b06f6  rlwinm r11,r10,0x0,0x1b,0x1b
  8026c704  7d290378  or r9,r9,r0
  8026c708  5540ceb4  rlwinm r0,r10,0x19,0x1a,0x1a
  8026c70c  7d295b78  or r9,r9,r11
  8026c710  554b2dee  rlwinm r11,r10,0x5,0x17,0x17
  8026c714  7d290378  or r9,r9,r0
  8026c718  55403dac  rlwinm r0,r10,0x7,0x16,0x16
  8026c71c  7d295b78  or r9,r9,r11
  8026c720  554b556a  rlwinm r11,r10,0xa,0x15,0x15
  8026c724  7d290378  or r9,r9,r0
  8026c728  7d295b78  or r9,r9,r11
  8026c72c  554a5528  rlwinm r10,r10,0xa,0x14,0x14
  8026c730  7d295378  or r9,r9,r10
  8026c734  c92e3108  lfd f9,0x3108(r14)
  8026c738  7d2948f8  nor r9,r9,r9
  8026c73c  3d608040  lis r11,-0x7fc0
  8026c740  7d3cf32e  sthx r9,r28,r30
  8026c744  c16b3110  lfs f11,0x3110(r11)
  8026c748  881d0034  lbz r0,0x34(r29)
  8026c74c  7c000774  extsb r0,r0
  8026c750  6c008000  xoris r0,r0,0x8000
  8026c754  90010014  stw r0,0x14(r1)
  8026c758  90810010  stw r4,0x10(r1)
  8026c75c  c8010010  lfd f0,0x10(r1)
  8026c760  fc004828  fsub f0,f0,f9
  8026c764  fc000018  frsp f0,f0
  8026c768  ec0002f2  fmuls f0,f0,f11
  8026c76c  fda00090  fmr f13,f0
  8026c770  fd80681e  fctiwz f12,f13
  8026c774  d9810010  stfd f12,0x10(r1)
  8026c778  81010014  lwz r8,0x14(r1)
  8026c77c  38080080  addi r0,r8,0x80
  8026c780  70098000  andi. r9,r0,0x8000
  8026c784  41820008  beq 0x8026c78c
  8026c788  38000000  li r0,0x0
  8026c78c  7c080378  or r8,r0,r0
  8026c790  7d000734  extsh r0,r8
  8026c794  2c0000ff  cmpwi r0,0xff
  8026c798  40810008  ble 0x8026c7a0
  8026c79c  390000ff  li r8,0xff
  8026c7a0  881d0035  lbz r0,0x35(r29)
  8026c7a4  7d2b4b78  or r11,r9,r9
  8026c7a8  991d0006  stb r8,0x6(r29)
  8026c7ac  7c000774  extsb r0,r0
  8026c7b0  6c008000  xoris r0,r0,0x8000
  8026c7b4  90010014  stw r0,0x14(r1)
  8026c7b8  90810010  stw r4,0x10(r1)
  8026c7bc  c8010010  lfd f0,0x10(r1)
  8026c7c0  fc004828  fsub f0,f0,f9
  8026c7c4  fc000018  frsp f0,f0
  8026c7c8  ec0002f2  fmuls f0,f0,f11
  8026c7cc  fda00090  fmr f13,f0
  8026c7d0  fd80681e  fctiwz f12,f13
  8026c7d4  d9810010  stfd f12,0x10(r1)
  8026c7d8  81610014  lwz r11,0x14(r1)
  8026c7dc  200b0080  subfic r0,r11,0x80
  8026c7e0  700b8000  andi. r11,r0,0x8000
  8026c7e4  41820008  beq 0x8026c7ec
  8026c7e8  38000000  li r0,0x0
  8026c7ec  7c0a0378  or r10,r0,r0
  8026c7f0  7d400734  extsh r0,r10
  8026c7f4  2c0000ff  cmpwi r0,0xff
  8026c7f8  40810008  ble 0x8026c800
  8026c7fc  394000ff  li r10,0xff
  8026c800  881d0032  lbz r0,0x32(r29)
  8026c804  3d608040  lis r11,-0x7fc0
  8026c808  995d0007  stb r10,0x7(r29)
  8026c80c  7c000774  extsb r0,r0
  8026c810  c10b3114  lfs f8,0x3114(r11)
  8026c814  6c008000  xoris r0,r0,0x8000
  8026c818  7d2b4b78  or r11,r9,r9
  8026c81c  90010014  stw r0,0x14(r1)
  8026c820  90810010  stw r4,0x10(r1)
  8026c824  c8010010  lfd f0,0x10(r1)
  8026c828  fc004828  fsub f0,f0,f9
  8026c82c  fc000018  frsp f0,f0
  8026c830  ec000232  fmuls f0,f0,f8
  8026c834  fda00090  fmr f13,f0
  8026c838  fd80681e  fctiwz f12,f13
  8026c83c  d9810010  stfd f12,0x10(r1)
  8026c840  81610014  lwz r11,0x14(r1)
  8026c844  380b0080  addi r0,r11,0x80
  8026c848  70098000  andi. r9,r0,0x8000
  8026c84c  41820008  beq 0x8026c854
  8026c850  38000000  li r0,0x0
  8026c854  7c0b0378  or r11,r0,r0
  8026c858  7d600734  extsh r0,r11
  8026c85c  2c0000ff  cmpwi r0,0xff
  8026c860  40810008  ble 0x8026c868
  8026c864  396000ff  li r11,0xff
  8026c868  7d600734  extsh r0,r11
  8026c86c  7c090378  or r9,r0,r0
  8026c870  981d0004  stb r0,0x4(r29)
  8026c874  712b8000  andi. r11,r9,0x8000
  8026c878  881d0033  lbz r0,0x33(r29)
  8026c87c  7d695b78  or r9,r11,r11
